device_id,policy_name,class_name,interface,direction,bandwidth,priority,queue_limit,dscp_marking,cos_marking,description,source_file
nrr_ext_tad_fw001,default,class2,global,both,,high,,,,QoS Class 2 - High Priority Traffic,configs/NRR-EXT-TAD-FW001_7-0_9221_202505151426.conf
nrr_ext_tad_fw001,default,class3,global,both,,high,,,,QoS Class 3 - High Priority Traffic,configs/NRR-EXT-TAD-FW001_7-0_9221_202505151426.conf
nrr_ext_tad_fw001,default,class4,global,both,,medium,,,,QoS Class 4 - Medium Priority Traffic,configs/NRR-EXT-TAD-FW001_7-0_9221_202505151426.conf
nrr_ext_tad_fw001,default,class5,global,both,,medium,,,,QoS Class 5 - Medium Priority Traffic,configs/NRR-EXT-TAD-FW001_7-0_9221_202505151426.conf
nrr_ext_tad_fw001,default,class6,global,both,,low,,,,QoS Class 6 - Low Priority Traffic,configs/NRR-EXT-TAD-FW001_7-0_9221_202505151426.conf
nrr_ext_tad_fw001,default,class7,global,both,,low,,,,QoS Class 7 - Low Priority Traffic,configs/NRR-EXT-TAD-FW001_7-0_9221_202505151426.conf
nrr_ext_tad_fw001,default,class8,global,both,,low,,,,QoS Class 8 - Low Priority Traffic,configs/NRR-EXT-TAD-FW001_7-0_9221_202505151426.conf
nrr_ext_ext_fw001,default,class1,global,both,,real-time,,,,QoS Class 1 - Real-time Traffic,configs/NRR-EXT-EXT-FW001_7-0_9221_202505151424.conf
nrr_ext_ext_fw001,default,class2,global,both,,high,,,,QoS Class 2 - High Priority Traffic,configs/NRR-EXT-EXT-FW001_7-0_9221_202505151424.conf
nrr_ext_ext_fw001,default,class3,global,both,,high,,,,QoS Class 3 - High Priority Traffic,configs/NRR-EXT-EXT-FW001_7-0_9221_202505151424.conf
nrr_ext_ext_fw001,default,class4,global,both,,medium,,,,QoS Class 4 - Medium Priority Traffic,configs/NRR-EXT-EXT-FW001_7-0_9221_202505151424.conf
nrr_ext_ext_fw001,default,class5,global,both,,medium,,,,QoS Class 5 - Medium Priority Traffic,configs/NRR-EXT-EXT-FW001_7-0_9221_202505151424.conf
nrr_ext_ext_fw001,default,class6,global,both,,low,,,,QoS Class 6 - Low Priority Traffic,configs/NRR-EXT-EXT-FW001_7-0_9221_202505151424.conf
nrr_ext_ext_fw001,default,class7,global,both,,low,,,,QoS Class 7 - Low Priority Traffic,configs/NRR-EXT-EXT-FW001_7-0_9221_202505151424.conf
nrr_ext_ext_fw001,default,class8,global,both,,low,,,,QoS Class 8 - Low Priority Traffic,configs/NRR-EXT-EXT-FW001_7-0_9221_202505151424.conf
nrr_int_agg_fw001_asa,default,class1,global,both,,real-time,,,,QoS Class 1 - Real-time Traffic,configs/NRR-INT-AGG-FW001_7-0_9221_202505151430-ASA-VDOM.conf
nrr_int_agg_fw001_asa,default,class2,global,both,,high,,,,QoS Class 2 - High Priority Traffic,configs/NRR-INT-AGG-FW001_7-0_9221_202505151430-ASA-VDOM.conf
nrr_int_agg_fw001_asa,default,class3,global,both,,high,,,,QoS Class 3 - High Priority Traffic,configs/NRR-INT-AGG-FW001_7-0_9221_202505151430-ASA-VDOM.conf
nrr_int_agg_fw001_asa,default,class4,global,both,,medium,,,,QoS Class 4 - Medium Priority Traffic,configs/NRR-INT-AGG-FW001_7-0_9221_202505151430-ASA-VDOM.conf
nrr_int_agg_fw001_pa,default,class1,global,both,,real-time,,,,QoS Class 1 - Real-time Traffic,configs/NRR-INT-AGG-FW001_7-0_9221_202505151430PA-VDOM.conf
nrr_int_agg_fw001_pa,default,class2,global,both,,high,,,,QoS Class 2 - High Priority Traffic,configs/NRR-INT-AGG-FW001_7-0_9221_202505151430PA-VDOM.conf
nrr_int_agg_fw001_pa,default,class3,global,both,,high,,,,QoS Class 3 - High Priority Traffic,configs/NRR-INT-AGG-FW001_7-0_9221_202505151430PA-VDOM.conf
nrr_int_agg_fw001_pa,default,class4,global,both,,medium,,,,QoS Class 4 - Medium Priority Traffic,configs/NRR-INT-AGG-FW001_7-0_9221_202505151430PA-VDOM.conf
nrr_oob_agg_fw001,default,class1,global,both,,real-time,,,,QoS Class 1 - Real-time Traffic,configs/NRR-OOB-AGG-FW001_7-0_9221_202505151433.conf
nrr_oob_agg_fw001,default,class2,global,both,,high,,,,QoS Class 2 - High Priority Traffic,configs/NRR-OOB-AGG-FW001_7-0_9221_202505151433.conf
nrr_oob_agg_fw001,default,class3,global,both,,high,,,,QoS Class 3 - High Priority Traffic,configs/NRR-OOB-AGG-FW001_7-0_9221_202505151433.conf
nrr_oob_agg_fw001,default,class4,global,both,,medium,,,,QoS Class 4 - Medium Priority Traffic,configs/NRR-OOB-AGG-FW001_7-0_9221_202505151433.conf
nrr_wan_agg_fw001,default,class1,global,both,,real-time,,,,QoS Class 1 - Real-time Traffic,configs/NRR-WAN-AGG-FW001_7-0_0282_202505151434.conf
nrr_wan_agg_fw001,default,class2,global,both,,high,,,,QoS Class 2 - High Priority Traffic,configs/NRR-WAN-AGG-FW001_7-0_0282_202505151434.conf
nrr_wan_agg_fw001,default,class3,global,both,,high,,,,QoS Class 3 - High Priority Traffic,configs/NRR-WAN-AGG-FW001_7-0_0282_202505151434.conf
nrr_wan_agg_fw001,default,class4,global,both,,medium,,,,QoS Class 4 - Medium Priority Traffic,configs/NRR-WAN-AGG-FW001_7-0_0282_202505151434.conf
uat_pa_backup,default,class1,global,both,,real-time,,,,QoS Class 1 - Real-time Traffic,configs/UAT-PA-Backup
uat_pa_backup,default,class2,global,both,,high,,,,QoS Class 2 - High Priority Traffic,configs/UAT-PA-Backup
uat_pa_backup,default,class3,global,both,,high,,,,QoS Class 3 - High Priority Traffic,configs/UAT-PA-Backup
uat_pa_backup,default,class4,global,both,,medium,,,,QoS Class 4 - Medium Priority Traffic,configs/UAT-PA-Backup
uat_pa_internet_backup,default,class1,global,both,,real-time,,,,QoS Class 1 - Real-time Traffic,configs/UAT-PA-Internet-Backup
uat_pa_internet_backup,default,class2,global,both,,high,,,,QoS Class 2 - High Priority Traffic,configs/UAT-PA-Internet-Backup
uat_pa_internet_backup,default,class3,global,both,,high,,,,QoS Class 3 - High Priority Traffic,configs/UAT-PA-Internet-Backup
uat_pa_internet_backup,default,class4,global,both,,medium,,,,QoS Class 4 - Medium Priority Traffic,configs/UAT-PA-Internet-Backup 
